[0.041s] Invoking command in '/home/jetsonros2/MyProject/kopikia_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetsonros2/MyProject/kopikia_ws/install/uf_ros_lib:/home/jetsonros2/MyProject/kopikia_ws/install/kopikia_bot:/opt/ros/humble /usr/bin/cmake /home/jetsonros2/MyProject/kopikia_ws/src/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jetsonros2/MyProject/kopikia_ws/install/xarm_description
[0.580s] -- The C compiler identification is GNU 11.4.0
[0.580s] -- The CXX compiler identification is GNU 11.4.0
[0.580s] -- Detecting C compiler ABI info
[0.580s] -- Detecting C compiler ABI info - done
[0.580s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.584s] -- Detecting C compile features
[0.585s] -- Detecting C compile features - done
[0.586s] -- Detecting CXX compiler ABI info
[0.587s] -- Detecting CXX compiler ABI info - done
[0.587s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.587s] -- Detecting CXX compile features
[0.587s] -- Detecting CXX compile features - done
[0.588s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.588s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.588s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.611s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.742s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.766s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.771s] -- Added test 'lint_cmake' to check CMake code style
[0.775s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.791s] -- Added test 'xmllint' to check XML markup files
[0.796s] -- Configuring done
[4.820s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link2.stl
[4.835s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link3.stl
[4.849s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link4.stl
[4.863s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link5.stl
[4.875s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link_base.stl
[4.888s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link1.stl
[4.903s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link2.stl
[4.916s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link3.stl
[4.931s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link4.stl
[4.945s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link5.stl
[4.957s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link6.stl
[4.972s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link_base.stl
[4.988s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link1.obj
[5.001s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link2.obj
[5.014s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link3.obj
[5.024s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link4.obj
[5.036s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link5.obj
[5.052s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link6.obj
[5.063s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link_base.obj
[5.075s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link1.stl
[5.087s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link2.stl
[5.098s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link3.stl
[5.109s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link4.stl
[5.122s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link5.stl
[5.134s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link6.stl
[5.147s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link_base.stl
[5.160s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link1.stl
[5.175s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link2.stl
[5.190s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link3.stl
[5.205s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link4.stl
[5.221s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link5.stl
[5.236s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link6.stl
[5.249s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link7.stl
[5.265s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link_base.stl
[5.282s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link1.obj
[5.297s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link2.obj
[5.312s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link3.obj
[5.325s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link4.obj
[5.338s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link5.obj
[5.353s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link6.obj
[5.369s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link7.obj
[5.386s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link_base.obj
[5.403s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link1.stl
[5.421s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link2.stl
[5.437s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link3.stl
[5.451s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link4.stl
[5.467s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link5.stl
[5.481s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link6.stl
[5.497s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link7.stl
[5.511s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link_base.stl
[5.529s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link1.stl
[5.543s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link2.stl
[5.558s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link3.stl
[5.576s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link4.stl
[5.593s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link5.stl
[5.604s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link6.stl
[5.616s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link7.stl
[5.629s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link_base.stl
[5.642s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link1.stl
[5.656s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link2.stl
[5.671s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link3.stl
[5.686s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link4.stl
[5.698s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link5.stl
[5.714s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link6.stl
[5.730s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link7.stl
[5.746s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link_base.stl
[5.762s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//launch/_robot_description.launch.py
[5.779s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//launch/_robot_joint_state.launch.py
[5.793s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//launch/_robot_rviz_display.launch.py
[5.806s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//launch/_rviz_display.launch.py
[5.819s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//launch/lib/robot_description_lib.py
[5.831s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//launch/lite6_rviz_display.launch.py
[5.847s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//launch/uf850_rviz_display.launch.py
[5.861s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//launch/xarm5_rviz_display.launch.py
[5.876s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//launch/xarm6_rviz_display.launch.py
[5.888s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//launch/xarm7_mirror_rviz_display.launch.py
[5.901s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//launch/xarm7_rviz_display.launch.py
[5.913s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/ament_index/resource_index/package_run_dependencies/xarm_description
[5.925s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/ament_index/resource_index/parent_prefix_path/xarm_description
[5.938s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.sh
[5.953s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.dsv
[5.965s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description/environment/path.sh
[5.978s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description/environment/path.dsv
[5.992s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description/local_setup.bash
[6.003s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description/local_setup.sh
[6.015s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description/local_setup.zsh
[6.026s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description/local_setup.dsv
[6.039s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description/package.dsv
[6.055s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/ament_index/resource_index/packages/xarm_description
[6.071s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig.cmake
[6.084s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig-version.cmake
[6.096s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description/package.xml
[6.109s] Invoked command in '/home/jetsonros2/MyProject/kopikia_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetsonros2/MyProject/kopikia_ws/install/uf_ros_lib:/home/jetsonros2/MyProject/kopikia_ws/install/kopikia_bot:/opt/ros/humble /usr/bin/cmake --install /home/jetsonros2/MyProject/kopikia_ws/build/xarm_description
